RI,Na,Mg,Al,Si,K,Ca,Ba,Fe,Class
0.8796032060568242,0.2478015146932616,1.2284633303776056,-0.6559091750678838,-1.1412772045098074,-0.7179105814198303,-0.11339061215501951,-0.36025713398488896,-0.5909507827209738,0
-0.25700780815468627,0.5414980001862235,0.6163636976175176,-0.12815060631097286,0.05895896997467646,-0.0028375912309084855,-0.7747559746821852,-0.36025713398488896,-0.5909507827209738,0
-0.7350530288376929,0.11857506107635692,0.581976077799535,0.23722071052073462,0.38744465983357534,-0.1560675176999631,-0.8106997443847485,-0.36025713398488896,-0.5909507827209738,0
-0.2402929402985997,-0.2573564403546326,0.678261413289886,-0.27023945174552594,-0.092649809960211,0.15039233523814613,-0.4943945710021906,-0.36025713398488896,-0.5909507827209738,0
-0.32052430600765186,-0.18686928383632326,0.6301187455447106,-0.37173148419877816,0.5011512447847409,0.11634124046724525,-0.602225880109881,-0.36025713398488896,-0.5909507827209738,0
-0.8085984474043549,-0.7507665359828106,0.623241221581114,0.39960796244593816,0.36217652984443344,0.2695711669362999,-0.602225880109881,-0.36025713398488896,2.2508593931258796,0
-0.3171813324364197,-0.15162570557716648,0.6163636976175176,-0.5747155491052826,0.5137853097793209,0.16741788262359666,-0.5303383407047545,-0.36025713398488896,-0.5909507827209738,0
-0.2737226760106986,-0.32784359687294407,0.623241221581114,-0.757401207521136,0.7032962846979123,0.15039233523814613,-0.4800170631211656,-0.36025713398488896,-0.5909507827209738,0
0.26783904252534785,0.717715891481999,0.6026086496903246,-0.10785219982032242,-0.7622552546726067,0.1333667878526958,-0.4368845394780892,-0.36025713398488896,-0.5909507827209738,0
-0.27706564958193075,-0.5040614881687216,0.6163636976175176,-0.12815060631097286,0.38744465983357534,0.15039233523814613,-0.36499700007296276,-0.36025713398488896,0.6113535224450025,0
-0.8921727866846393,-0.8330015519208382,0.5200783621271666,0.2778175235020355,0.6527600247196284,0.3206478090926515,-0.5878483722288559,-0.36025713398488896,2.0322586103684293,0
-0.8319992624028316,-0.6450358012053424,0.49944579023637725,-0.04695698034837155,0.7538325446762141,0.35469890386355235,-0.616603387990906,-0.36025713398488896,2.0322586103684293,0
-0.3004664645804074,-0.668531520044781,0.5888536017631316,-0.31083626472682685,0.6653940897141903,0.09931569308179472,-0.37937450795398775,-0.36025713398488896,1.2671558707173534,0
-0.250321861012222,-0.9622280055377429,0.609486173653921,-0.22964263876422505,0.7664666096707939,0.16741788262359666,-0.2931094606678363,-0.36025713398488896,-0.5909507827209738,0
-0.25700780815468627,-0.7272708171433722,0.5750985538359386,-0.39202989068942856,0.7032962846979123,0.16741788262359666,-0.37218575401347526,-0.36025713398488896,-0.5909507827209738,0
-0.18011941601679204,-0.8799929895997133,0.6645063653626929,-0.5341187361239816,0.5390534397684628,0.21849452477994827,-0.14933438185758338,-0.36025713398488896,-0.5909507827209738,0
1.1971856953218007,1.0936473929129906,0.78830179670743,-1.082175711371543,-1.6719079342818954,-0.5646806549507756,0.1741595454654876,-0.36025713398488896,-0.5909507827209738,0
0.2444382275268712,0.5532458596059417,0.7057715091442719,-0.4935219231426808,-0.7117189946943049,-0.7179105814198303,-0.012748056987841705,-0.36025713398488896,-0.5909507827209738,0
-0.2937805174379431,-0.7155229577236539,0.581976077799535,0.13572867806748243,0.08422709996381839,0.09931569308179472,-0.27873195278681123,-0.36025713398488896,1.4857566534748037,0
0.42830177394345215,1.5753096291214483,0.719526557071465,-2.3000801008105682,-0.8380596446400503,-0.7689872235761818,0.06632823635779726,-0.36025713398488896,-0.5909507827209738,0
-0.29043754386678516,-0.7272708171433722,0.5957311257267279,-0.1484490128016233,0.42534685481729717,0.23552007216539883,-0.22841067520322234,-0.36025713398488896,-0.5909507827209738,0
-0.3940697245742397,-0.05764283021941857,0.5475884579815526,-0.5544171426146322,0.21056774990954596,0.031213503539992585,-0.34343073825142517,-0.36025713398488896,-0.5909507827209738,0
-0.2469788874409898,-0.5275572070081581,0.5750985538359386,-0.4326267036707295,0.40007872482815526,0.28659671432175043,-0.27154319884629874,-0.36025713398488896,-0.5909507827209738,0
-0.15003265387592532,-0.2573564403546326,0.5338334100543596,-0.026658573857721107,-0.05474761497648913,0.1844434300090472,-0.34343073825142517,-0.36025713398488896,-0.5909507827209738,0
-0.3907267510030818,-0.6567836606250628,0.5338334100543596,-0.18904582578292417,0.45061498480645706,0.1333667878526958,-0.34343073825142517,-0.36025713398488896,-0.5909507827209738,0
-0.23360699315620964,-1.0209673026363342,0.5613435059087456,0.013938239123579775,0.5895896997467646,0.15039233523814613,-0.2643544449057862,-0.36025713398488896,-0.5909507827209738,0
-0.18011941601679204,-0.41007861281097374,0.5407109340179562,-0.2905378582361764,0.22320181490412588,0.20146897739449773,-0.3002982146083488,-0.36025713398488896,-0.5909507827209738,0
-0.23360699315620964,-0.915236567858868,0.5888536017631316,-0.2499410452548755,0.5011512447847409,0.21849452477994827,-0.1565231357980959,-0.36025713398488896,0.9392546965811781,0
-0.3038094381515653,-0.6920272388842175,0.5475884579815526,-0.5747155491052826,0.7411984796816341,0.1333667878526958,-0.2571656909652724,-0.36025713398488896,-0.5909507827209738,0
-0.2837515967243208,-1.009219443216616,0.5269558860907633,-0.08755379332967243,0.8928072596165215,0.20146897739449773,-0.2571656909652724,-0.36025713398488896,0.06485156555137689,0
-0.9055446809694194,-0.1633735649968868,0.5132008381635703,-0.4326267036707295,0.07159303496923844,0.1333667878526958,-0.24278818308424738,-0.36025713398488896,-0.5909507827209738,0
-0.1366607595910709,-0.8095058330814018,0.5338334100543596,-0.1484490128016233,0.34954246484985346,0.2695711669362999,-0.1637118897386084,-0.36025713398488896,-0.5909507827209738,0
1.2540162460323763,0.9174295016172151,0.7676692248166402,-1.9347087839788608,-1.1539112695043872,-0.6327828444925777,0.4760872109670197,-0.36025713398488896,-0.5909507827209738,0
-0.27706564958193075,-0.8447494113405565,0.4925682662727806,-0.45292511016137993,0.6527600247196284,0.1844434300090472,-0.19246690550065848,-0.36025713398488896,-0.5909507827209738,0
-0.1968342838728786,-0.2573564403546326,0.4719356943819913,-0.18904582578292417,0.09686116495839832,0.1844434300090472,-0.22841067520322234,-0.36025713398488896,-0.5909507827209738,0
1.243987325318754,0.3535322494707277,0.7814242727438333,-1.4272486217126001,-1.1665453344989491,-0.5306295601798745,0.5982960279557351,-0.36025713398488896,-0.5909507827209738,0
0.20766551824354015,0.071583623397484,0.5338334100543596,-0.1484490128016233,-0.9264980996020561,0.11634124046724525,0.06632823635779726,-0.36025713398488896,-0.5909507827209738,0
